Event	ID	Name			Wwise Object Path	Notes
	99002451	Play_FOOT_bearlady			\Default Work Unit\persos\Bear_Lady\Play_FOOT_bearlady	
	114210310	Play_FOOT_jugler			\Default Work Unit\persos\jugler\Play_FOOT_jugler	
	134550002	Play_SMALL_BLOW			\Default Work Unit\persos\basics\Play_SMALL_BLOW	
	138578522	Play_HUD_OVER			\Default Work Unit\HUD\Play_HUD_OVER	
	169396492	Play_LAND_jump			\Default Work Unit\persos\basics\Play_LAND_jump	
	212900658	Play_Juggle			\Default Work Unit\persos\jugler\Play_Juggle	
	248488741	ACROBAT			\Default Work Unit\monsters\ACROBAT	
	301125896	Play_SPIT			\Default Work Unit\persos\Fire_eater\Play_SPIT	
	369801413	Play_TORNADO			\Default Work Unit\persos\Bear_Lady\Play_TORNADO	
	406111645	Play_START_jump			\Default Work Unit\persos\basics\Play_START_jump	
	411907754	stop_drunk			\Default Work Unit\persos\Fire_eater\stop_drunk	
	505828200	Play_TORCH_ON			\Default Work Unit\persos\Fire_eater\Play_TORCH_ON	
	694398836	Play_FIREBREATH			\Default Work Unit\persos\Fire_eater\Play_FIREBREATH	
	708322162	Play_SPLAT			\Default Work Unit\persos\Fire_eater\Play_SPLAT	
	804534660	SIAMESE			\Default Work Unit\monsters\SIAMESE	
	812881236	Play_BRUTAL_HIT			\Default Work Unit\persos\basics\Play_BRUTAL_HIT	
	944420934	Play_HUD_BIGCONFIRM			\Default Work Unit\HUD\Play_HUD_BIGCONFIRM	
	1082762910	Play_LARGE_BLOW			\Default Work Unit\persos\basics\Play_LARGE_BLOW	
	1110856793	Play_HUD_READY			\Default Work Unit\HUD\Play_HUD_READY	
	1339992111	Play_VOMIT			\Default Work Unit\persos\Fire_eater\Play_VOMIT	
	1500695173	Play_BODYFALL			\Default Work Unit\persos\basics\Play_BODYFALL	
	1740506432	Play_FOOT_fireeater			\Default Work Unit\persos\Fire_eater\Play_FOOT_fireeater	
	1942555113	PUNK			\Default Work Unit\monsters\PUNK	
	2196985468	Play_HUD_CONFIRM			\Default Work Unit\HUD\Play_HUD_CONFIRM	
	2358710769	MIGHTYMAN			\Default Work Unit\monsters\MIGHTYMAN	
	2390245931	BRUTAL_SIAMESE			\Default Work Unit\monsters\BRUTAL_SIAMESE	
	2489068396	Play_EAT			\Default Work Unit\persos\Grande_dame\Play_EAT	
	2559194501	MIME			\Default Work Unit\monsters\MIME	
	2888865648	FAKIR			\Default Work Unit\monsters\FAKIR	
	2915545918	Play_FIREBALL_SPIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_SPIT	
	3177064491	Play_FIREBALL_HIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_HIT	
	3338421947	Play_DODGE			\Default Work Unit\persos\basics\Play_DODGE	
	3595911238	Play_TORCH_OFF			\Default Work Unit\persos\Fire_eater\Play_TORCH_OFF	
	3677433246	Play_FOOT_DAME			\Default Work Unit\persos\Grande_dame\Play_FOOT_DAME	
	3715669161	Play_SLIDE			\Default Work Unit\persos\basics\Play_SLIDE	
	4042538376	Play_DRINK			\Default Work Unit\persos\Fire_eater\Play_DRINK	
	4045789892	Play_Drunk			\Default Work Unit\persos\Fire_eater\Play_Drunk	
	4064908091	Play_Lock			\Default Work Unit\persos\jugler\Play_Lock	
	4115969904	Play_PARRY			\Default Work Unit\persos\basics\Play_PARRY	

Switch Group	ID	Name			Wwise Object Path	Notes
	2066487578	ENNEMIS_ATTACK_SWITCH			\Default Work Unit\ENNEMIS_ATTACK_SWITCH	
	3140091853	footsteps_switch			\Default Work Unit\footsteps_switch	

Switch	ID	Name	Switch Group			Notes
	4145357456	attaque_3	ENNEMIS_ATTACK_SWITCH			
	4145357457	attaque_2	ENNEMIS_ATTACK_SWITCH			
	4145357458	attaque_1	ENNEMIS_ATTACK_SWITCH			
	4145357461	attaque_6	ENNEMIS_ATTACK_SWITCH			
	4145357462	attaque_5	ENNEMIS_ATTACK_SWITCH			
	4145357463	attaque_4	ENNEMIS_ATTACK_SWITCH			
	841620460	concrete	footsteps_switch			
	2058049674	wood	footsteps_switch			
	2195636714	dirt	footsteps_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2961358289	foot_surface			\Default Work Unit\foot_surface	
	3540893800	ennemies_attack			\Default Work Unit\ennemies_attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	234590143	TORCH_ON_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_ON\TORCH_ON_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_ON\TORCH_ON_01		41704
	235332823	TDS_RUN_BEARD_WOOD_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_04		25690
	244111195	TDS_JUMP_LAND_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\JUMP\LAND\TDS_JUMP_LAND_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LAND_jump\TDS_JUMP_LAND_02		25690
	259481838	TDS_RUN_BEARD_CONCRETE_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_02		25690
	263712196	TDS_RUN_BEARD_CONCRETE_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_03		25690
	294900231	TDS_JUMP_LAND_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\JUMP\LAND\TDS_JUMP_LAND_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LAND_jump\TDS_JUMP_LAND_04		25690
	303833755	LARGE_HIT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\LARGE_BLOW\LARGE_HIT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LARGE_BLOW\LARGE_HIT_05		67330
	306836325	TDS_RUN_FIRE_WOOD_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\WOOD\TDS_RUN_FIRE_WOOD_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\WOOD\TDS_RUN_FIRE_WOOD_01		21982
	310679151	FIREEATER_FOOT_DIRT_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\DIRT\FIREEATER_FOOT_DIRT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\DIRT\FIREEATER_FOOT_DIRT_03		24644
	324749030	FIREEATER_FOOT_DIRT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\DIRT\FIREEATER_FOOT_DIRT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\DIRT\FIREEATER_FOOT_DIRT_02		28248
	329029829	JUGGLER_FOOT_DIRT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\DIRT\JUGGLER_FOOT_DIRT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\DIRT\JUGGLER_FOOT_DIRT_02		25616
